Language,Sample_ID,Task,Model,PESQ,STOI,SI-SDR,L1_Mel
english,01,Speech_With_Noise,SB-SepFormer-Enhancement,1.758210301399231,0.9373393963438088,11.191707,1.884421944618225
english,01,Speech_With_Noise,SB-SepFormer-DNS4,1.6984202861785889,0.9194933597293284,11.327638,2.2174205780029297
english,01,Speech_With_Noise,Ast-ConvTasNet-Libri1Mix,1.777920126914978,0.939721275453447,13.1850605,17.879846572875977
english,01,Speech_Mix,SB-SepFormer-WHAMR16k,1.5318200588226318,0.9031935565070163,9.272059,1.9482557773590088
english,01,Speech_Mix,Ast-ConvTasNet-Libri2Mix,1.223568081855774,0.8024419065624543,5.998099,26.725984573364258
english,02,Speech_With_Noise,SB-SepFormer-Enhancement,2.7547991275787354,0.9819765879323543,11.849396,1.1832221746444702
english,02,Speech_With_Noise,SB-SepFormer-DNS4,4.154684066772461,0.9990275223849023,18.770658,0.7343361377716064
english,02,Speech_With_Noise,Ast-ConvTasNet-Libri1Mix,3.9348061084747314,0.9980207444777927,15.954146,16.246444702148438
english,02,Speech_Mix,SB-SepFormer-WHAMR16k,1.9951515197753906,0.9531324659482449,9.878529,1.1913328170776367
english,02,Speech_Mix,Ast-ConvTasNet-Libri2Mix,2.7780678272247314,0.9665656842882568,3.066413,27.02937126159668
english,03,Speech_With_Noise,SB-SepFormer-Enhancement,2.7379934787750244,0.930538621335014,9.443777,1.6631661653518677
english,03,Speech_With_Noise,SB-SepFormer-DNS4,2.667457103729248,0.9226249923356934,11.6489935,1.8753447532653809
english,03,Speech_With_Noise,Ast-ConvTasNet-Libri1Mix,2.8132176399230957,0.9310256885371918,6.516739,17.514616012573242
english,03,Speech_Mix,SB-SepFormer-WHAMR16k,1.8865773677825928,0.8866454567402088,7.4350586,1.8821107149124146
english,03,Speech_Mix,Ast-ConvTasNet-Libri2Mix,1.6297476291656494,0.8388232475615895,2.6560645,27.44162368774414
english,04,Speech_With_Noise,SB-SepFormer-Enhancement,1.9463763236999512,0.9783166024146353,14.983869,3.3579838275909424
english,04,Speech_With_Noise,SB-SepFormer-DNS4,3.2369840145111084,0.9868418966916525,18.913715,2.894865036010742
english,04,Speech_With_Noise,Ast-ConvTasNet-Libri1Mix,2.6549360752105713,0.9884068615754822,5.3229647,17.90945816040039
english,04,Speech_Mix,SB-SepFormer-WHAMR16k,1.7705662250518799,0.937982085997417,8.111703,2.5788567066192627
english,04,Speech_Mix,Ast-ConvTasNet-Libri2Mix,2.1979727745056152,0.9305889730133383,17.75386,26.183292388916016
english,05,Speech_With_Noise,SB-SepFormer-Enhancement,1.9497543573379517,0.8602852559376434,9.896073,1.440364122390747
english,05,Speech_With_Noise,SB-SepFormer-DNS4,1.8395822048187256,0.8477780321771716,11.187441,1.8218988180160522
english,05,Speech_With_Noise,Ast-ConvTasNet-Libri1Mix,1.6906874179840088,0.8660260272913798,12.763092,18.177772521972656
english,05,Speech_Mix,SB-SepFormer-WHAMR16k,1.6804479360580444,0.8344525339119513,8.063383,1.8170195817947388
